observation-1,observation-2,observation-3,observation-4,observation-5
61642260.502,1.5,0.005,0.005,58897547.792
16398538.235,1.5,0.005,0.005,13653825.525
4838717.593,1.5,0.005,0.005,2094004.883
5871685.582,1.5,0.005,0.005,3126972.872
69565337.28,1.5,0.005,0.005,66820624.57
12119277.566,1.5,0.005,0.005,9374564.856
40302123.543,1.5,0.005,0.005,37557410.833
5775178.663,1.5,0.005,0.005,3030465.953
13279952.14,1.5,0.005,0.005,10535239.43
9973334.641,1.5,0.005,0.005,7228621.931
11276151.422,1.5,0.005,0.005,8531438.712
7067257.28,1.5,0.005,0.005,4322544.57
4268177.915,1.5,0.005,0.005,1523465.205
157567500.568,1.5,0.005,0.005,154822787.858
25786308.484,1.5,0.005,0.005,23041595.774
4161477.316,1.5,0.005,0.005,1416764.606
14440025.94,1.5,0.005,0.005,11695313.23
5490900.875,1.5,0.005,0.005,2746188.165
16510413.465,1.5,0.005,0.005,13765700.755
8145235.399,1.5,0.005,0.005,5400522.689
47069419.506,1.5,0.005,0.005,44324706.796
7889242.538,1.5,0.005,0.005,5144529.828
4367810.496,1.5,0.005,0.005,1623097.786
11980644.765,1.5,0.005,0.005,9235932.055
9629067.33,1.5,0.005,0.005,6884354.62
47038811.185,1.5,0.005,0.005,44294098.475
5098585.041,1.5,0.005,0.005,2353872.331
4493835.797,1.5,0.005,0.005,1749123.087
5889321.008,1.5,0.005,0.005,3144608.298
7360881.352,1.5,0.005,0.005,4616168.642
33459008.212,1.5,0.005,0.005,30714295.502
17557727.365,1.5,0.005,0.005,14813014.655
50787796.175,1.5,0.005,0.005,48043083.465
4632423.017,1.5,0.005,0.005,1887710.307
5521956.732,1.5,0.005,0.005,2777244.022
168313532.621,1.5,0.005,0.005,165568819.911
19508191.355,1.5,0.005,0.005,16763478.645
12050186.482,1.5,0.005,0.005,9305473.772
13509844.931,1.5,0.005,0.005,10765132.221
9331845.704,1.5,0.005,0.005,6587132.994
80054821.555,1.5,0.005,0.005,77310108.845
4712231.846,1.5,0.005,0.005,1967519.136
16350129.764,1.5,0.005,0.005,13605417.054
15308146.422,1.5,0.005,0.005,12563433.712
15880102.487,1.5,0.005,0.005,13135389.777
48129499.164,1.5,0.005,0.005,45384786.454
7827795.941,1.5,0.005,0.005,5083083.231
4174029.9,1.5,0.005,0.005,1429317.19
3746063.615,1.5,0.005,0.005,1001350.905
5461313.599,1.5,0.005,0.005,2716600.889
11206300.843,1.5,0.005,0.005,8461588.133
13385560.73,1.5,0.005,0.005,10640848.02
5152217.522,1.5,0.005,0.005,2407504.812
7885759.469,1.5,0.005,0.005,5141046.759
5265694.812,1.5,0.005,0.005,2520982.102
7824647.783,1.5,0.005,0.005,5079935.073
4863417.428,1.5,0.005,0.005,2118704.718
31606165.611,1.5,0.005,0.005,28861452.901
5774490.526,1.5,0.005,0.005,3029777.816
5611010.078,1.5,0.005,0.005,2866297.368
3891056.777,1.5,0.005,0.005,1146344.067
4586005.12,1.5,0.005,0.005,1841292.41
23799364.878,1.5,0.005,0.005,21054652.168
3949542.563,1.5,0.005,0.005,1204829.853
18957869.095,1.5,0.005,0.005,16213156.385
3663227.63,1.5,0.005,0.005,918514.92
7371181.192,1.5,0.005,0.005,4626468.482
7005945.375,1.5,0.005,0.005,4261232.665
6825575.032,1.5,0.005,0.005,4080862.322
11446699.403,1.5,0.005,0.005,8701986.693
15355778.691,1.5,0.005,0.005,12611065.981
83307662.342,1.5,0.005,0.005,80562949.632
6659813.295,1.5,0.005,0.005,3915100.585
8067163.806,1.5,0.005,0.005,5322451.096
23510898.09,1.5,0.005,0.005,20766185.38
14839322.811,1.5,0.005,0.005,12094610.101
4221609.593,1.5,0.005,0.005,1476896.883
5214455.583,1.5,0.005,0.005,2469742.873
6587301.17,1.5,0.005,0.005,3842588.46
37817541.689,1.5,0.005,0.005,35072828.979
17724081.602,1.5,0.005,0.005,14979368.892
12398351.747,1.5,0.005,0.005,9653639.037
23442937.702,1.5,0.005,0.005,20698224.992
30466133.219,1.5,0.005,0.005,27721420.509
8649117.88,1.5,0.005,0.005,5904405.17
6021008.901,1.5,0.005,0.005,3276296.191
4664305.255,1.5,0.005,0.005,1919592.545
39724575.991,1.5,0.005,0.005,36979863.281
18588660.415,1.5,0.005,0.005,15843947.705
15853505.537,1.5,0.005,0.005,13108792.827
21091235.67,1.5,0.005,0.005,18346522.96
26941073.749,1.5,0.005,0.005,24196361.039
10815009.215,1.5,0.005,0.005,8070296.505
4077009.775,1.5,0.005,0.005,1332297.065
6133992.129,1.5,0.005,0.005,3389279.419
10201703.141,1.5,0.005,0.005,7456990.431
13262547.92,1.5,0.005,0.005,10517835.21
6841354.659,1.5,0.005,0.005,4096641.949
6746473.41,1.5,0.005,0.005,4001760.7
15489141.86,1.5,0.005,0.005,12744429.15
5655640.502,1.5,0.005,0.005,2910927.792
6785468.234,1.5,0.005,0.005,4040755.524
13059816.626,1.5,0.005,0.005,10315103.916
8583974.946,1.5,0.005,0.005,5839262.236
6171550.855,1.5,0.005,0.005,3426838.145
45861472.675,1.5,0.005,0.005,43116759.965
74972856.085,1.5,0.005,0.005,72228143.375
16739203.715,1.5,0.005,0.005,13994491.005
8793702.346,1.5,0.005,0.005,6048989.636
25135760.727,1.5,0.005,0.005,22391048.017
4579126.752,1.5,0.005,0.005,1834414.042
3655581.315,1.5,0.005,0.005,910868.605
3655441.815,1.5,0.005,0.005,910729.105
9448061.83,1.5,0.005,0.005,6703349.12
23555253.128,1.5,0.005,0.005,20810540.418
9147290.915,1.5,0.005,0.005,6402578.205
4069879.393,1.5,0.005,0.005,1325166.683
6385809.205,1.5,0.005,0.005,3641096.495
4183877.434,1.5,0.005,0.005,1439164.724
4624369.04,1.5,0.005,0.005,1879656.33
5431105.655,1.5,0.005,0.005,2686392.945
10533471.381,1.5,0.005,0.005,7788758.671
10484886.24,1.5,0.005,0.005,7740173.53
11989509.729,1.5,0.005,0.005,9244797.019
4255608.849,1.5,0.005,0.005,1510896.139
26374803.079,1.5,0.005,0.005,23630090.369
50351423.81,1.5,0.005,0.005,47606711.1
118440473.019,1.5,0.005,0.005,115695760.309
15563420.215,1.5,0.005,0.005,12818707.505
4791162.237,1.5,0.005,0.005,2046449.527
16695445.78,1.5,0.005,0.005,13950733.07
29696017.091,1.5,0.005,0.005,26951304.381
32153236.245,1.5,0.005,0.005,29408523.535
38426961.935,1.5,0.005,0.005,35682249.225
14884246.32,1.5,0.005,0.005,12139533.61
7738032.999,1.5,0.005,0.005,4993320.289
8411644.825,1.5,0.005,0.005,5666932.115
8176538.12,1.5,0.005,0.005,5431825.41
6076749.709,1.5,0.005,0.005,3332036.999
6090726.945,1.5,0.005,0.005,3346014.235
11995251.396,1.5,0.005,0.005,9250538.686
7156192.245,1.5,0.005,0.005,4411479.535
13640380.288,1.5,0.005,0.005,10895667.578
4104969.97,1.5,0.005,0.005,1360257.26
43029546.767,1.5,0.005,0.005,40284834.057
8923318.134,1.5,0.005,0.005,6178605.424
73815141.11,1.5,0.005,0.005,71070428.4
6126114.815,1.5,0.005,0.005,3381402.105
4084684.145,1.5,0.005,0.005,1339971.435
39713816.95,1.5,0.005,0.005,36969104.24
15062549.66,1.5,0.005,0.005,12317836.95
4297210.45,1.5,0.005,0.005,1552497.74
30206515.702,1.5,0.005,0.005,27461802.992
18605862.904,1.5,0.005,0.005,15861150.194
18943979.67,1.5,0.005,0.005,16199266.96
17271458.465,1.5,0.005,0.005,14526745.755
11065023.139,1.5,0.005,0.005,8320310.429
4015424.71,1.5,0.005,0.005,1270712.0
3588174.937,1.5,0.005,0.005,843462.227
23379012.44,1.5,0.005,0.005,20634299.73
14510496.335,1.5,0.005,0.005,11765783.625
35817000.38,1.5,0.005,0.005,33072287.67
4126711.31,1.5,0.005,0.005,1381998.6
3243219.933,1.5,0.005,0.005,498507.223
13317637.438,1.5,0.005,0.005,10572924.728
7564382.753,1.5,0.005,0.005,4819670.043
4019482.254,1.5,0.005,0.005,1274769.544
26398187.92,1.5,0.005,0.005,23653475.21
19355984.962,1.5,0.005,0.005,16611272.252
16011349.83,1.5,0.005,0.005,13266637.12
4313453.83,1.5,0.005,0.005,1568741.12
3923713.239,1.5,0.005,0.005,1179000.529
19598937.129,1.5,0.005,0.005,16854224.419
5877309.123,1.5,0.005,0.005,3132596.413
35743646.244,1.5,0.005,0.005,32998933.534
3726479.175,1.5,0.005,0.005,981766.465
5067704.135,1.5,0.005,0.005,2322991.425
9519241.765,1.5,0.005,0.005,6774529.055
7927461.351,1.5,0.005,0.005,5182748.641
67407769.222,1.5,0.005,0.005,64663056.512
25396147.57,1.5,0.005,0.005,22651434.86
5279831.402,1.5,0.005,0.005,2535118.692
4793714.275,1.5,0.005,0.005,2049001.565
11239964.445,1.5,0.005,0.005,8495251.735
7083782.788,1.5,0.005,0.005,4339070.078
7161603.98,1.5,0.005,0.005,4416891.27
7995293.47,1.5,0.005,0.005,5250580.76
6124478.445,1.5,0.005,0.005,3379765.735
8462184.604,1.5,0.005,0.005,5717471.894
59426989.471,1.5,0.005,0.005,56682276.761
6991136.977,1.5,0.005,0.005,4246424.267
4431412.426,1.5,0.005,0.005,1686699.716
133346637.37,1.5,0.005,0.005,130601924.66
7093750.2,1.5,0.005,0.005,4349037.49
4451053.85,1.5,0.005,0.005,1706341.14
10305566.111,1.5,0.005,0.005,7560853.401
10589744.735,1.5,0.005,0.005,7845032.025
40934840.142,1.5,0.005,0.005,38190127.432
5182119.154,1.5,0.005,0.005,2437406.444
4344043.824,1.5,0.005,0.005,1599331.114
6928098.2,1.5,0.005,0.005,4183385.49
11927097.315,1.5,0.005,0.005,9182384.605
8242948.515,1.5,0.005,0.005,5498235.805
4216406.615,1.5,0.005,0.005,1471693.905
6485815.44,1.5,0.005,0.005,3741102.73
6352713.337,1.5,0.005,0.005,3608000.627
12550842.66,1.5,0.005,0.005,9806129.95
13663894.553,1.5,0.005,0.005,10919181.843
12906532.974,1.5,0.005,0.005,10161820.264
4346725.331,1.5,0.005,0.005,1602012.621
12795125.892,1.5,0.005,0.005,10050413.182
8399823.878,1.5,0.005,0.005,5655111.168
28722832.448,1.5,0.005,0.005,25978119.738
9762178.83,1.5,0.005,0.005,7017466.12
141074310.3,1.5,0.005,0.005,138329597.59
11555473.284,1.5,0.005,0.005,8810760.574
19265762.681,1.5,0.005,0.005,16521049.971
5474897.921,1.5,0.005,0.005,2730185.211
14283545.657,1.5,0.005,0.005,11538832.947
24105521.768,1.5,0.005,0.005,21360809.058
4448737.856,1.5,0.005,0.005,1704025.146
12890856.468,1.5,0.005,0.005,10146143.758
8003475.642,1.5,0.005,0.005,5258762.932
41502554.81,1.5,0.005,0.005,38757842.1
14587096.859,1.5,0.005,0.005,11842384.149
11301317.615,1.5,0.005,0.005,8556604.905
4164232.635,1.5,0.005,0.005,1419519.925
4728460.45,1.5,0.005,0.005,1983747.74
4306253.652,1.5,0.005,0.005,1561540.942
6639104.825,1.5,0.005,0.005,3894392.115
8244486.716,1.5,0.005,0.005,5499774.006
6617378.787,1.5,0.005,0.005,3872666.077
7703244.694,1.5,0.005,0.005,4958531.984
8334326.005,1.5,0.005,0.005,5589613.295
9229603.385,1.5,0.005,0.005,6484890.675
5279266.605,1.5,0.005,0.005,2534553.895
5013930.215,1.5,0.005,0.005,2269217.505
18346013.79,1.5,0.005,0.005,15601301.08
17848296.793,1.5,0.005,0.005,15103584.083
60864786.011,1.5,0.005,0.005,58120073.301
60812502.59,1.5,0.005,0.005,58067789.88
4892277.415,1.5,0.005,0.005,2147564.705
6527489.824,1.5,0.005,0.005,3782777.114
44509154.332,1.5,0.005,0.005,41764441.622
9754085.726,1.5,0.005,0.005,7009373.016
7259606.895,1.5,0.005,0.005,4514894.185
12787402.315,1.5,0.005,0.005,10042689.605
4709492.57,1.5,0.005,0.005,1964779.86
17578500.805,1.5,0.005,0.005,14833788.095
6101643.13,1.5,0.005,0.005,3356930.42
15343981.498,1.5,0.005,0.005,12599268.788
5924416.185,1.5,0.005,0.005,3179703.475
50116967.595,1.5,0.005,0.005,47372254.885
7115301.095,1.5,0.005,0.005,4370588.385
23839003.871,1.5,0.005,0.005,21094291.161
67731759.553,1.5,0.005,0.005,64987046.843
4961554.625,1.5,0.005,0.005,2216841.915
5148166.074,1.5,0.005,0.005,2403453.364
8965542.442,1.5,0.005,0.005,6220829.732
8509146.08,1.5,0.005,0.005,5764433.37
4933098.644,1.5,0.005,0.005,2188385.934
27572085.57,1.5,0.005,0.005,24827372.86
6918837.828,1.5,0.005,0.005,4174125.118
91475440.605,1.5,0.005,0.005,88730727.895
3830932.535,1.5,0.005,0.005,1086219.825
9464381.09,1.5,0.005,0.005,6719668.38
8947381.205,1.5,0.005,0.005,6202668.495
135168780.184,1.5,0.005,0.005,132424067.474
12337693.52,1.5,0.005,0.005,9592980.81
10217665.63,1.5,0.005,0.005,7472952.92
5887197.516,1.5,0.005,0.005,3142484.806
6683768.911,1.5,0.005,0.005,3939056.201
4144688.236,1.5,0.005,0.005,1399975.526
28966104.19,1.5,0.005,0.005,26221391.48
87674609.908,1.5,0.005,0.005,84929897.198
5426684.883,1.5,0.005,0.005,2681972.173
8630202.435,1.5,0.005,0.005,5885489.725
3080469.632,1.5,0.005,0.005,335756.922
3582985.505,1.5,0.005,0.005,838272.795
5828892.463,1.5,0.005,0.005,3084179.753
9427344.379,1.5,0.005,0.005,6682631.669
11652335.482,1.5,0.005,0.005,8907622.772
7618275.775,1.5,0.005,0.005,4873563.065
20102134.902,1.5,0.005,0.005,17357422.192
54422101.461,1.5,0.005,0.005,51677388.751
5735159.26,1.5,0.005,0.005,2990446.55
18606343.693,1.5,0.005,0.005,15861630.983
9957291.134,1.5,0.005,0.005,7212578.424
4895603.411,1.5,0.005,0.005,2150890.701
27392740.431,1.5,0.005,0.005,24648027.721
4104645.526,1.5,0.005,0.005,1359932.816
35069884.024,1.5,0.005,0.005,32325171.314
11881807.513,1.5,0.005,0.005,9137094.803
6228663.682,1.5,0.005,0.005,3483950.972
4877955.531,1.5,0.005,0.005,2133242.821
20721630.958,1.5,0.005,0.005,17976918.248
5916613.277,1.5,0.005,0.005,3171900.567
162448089.006,1.5,0.005,0.005,159703376.296
7115037.034,1.5,0.005,0.005,4370324.324
5565283.325,1.5,0.005,0.005,2820570.615
8089935.447,1.5,0.005,0.005,5345222.737
4790843.603,1.5,0.005,0.005,2046130.893
4553004.497,1.5,0.005,0.005,1808291.787
3827218.088,1.5,0.005,0.005,1082505.378
5202354.38,1.5,0.005,0.005,2457641.67
7005504.242,1.5,0.005,0.005,4260791.532
18833623.821,1.5,0.005,0.005,16088911.111
113130819.816,1.5,0.005,0.005,110386107.106
11590203.44,1.5,0.005,0.005,8845490.73
10476820.607,1.5,0.005,0.005,7732107.897
6367925.455,1.5,0.005,0.005,3623212.745
41190439.875,1.5,0.005,0.005,38445727.165
6648630.268,1.5,0.005,0.005,3903917.558
54879616.611,1.5,0.005,0.005,52134903.901
4861795.526,1.5,0.005,0.005,2117082.816
16683835.486,1.5,0.005,0.005,13939122.776
8571117.135,1.5,0.005,0.005,5826404.425
5517061.545,1.5,0.005,0.005,2772348.835
12325161.031,1.5,0.005,0.005,9580448.321
4289307.034,1.5,0.005,0.005,1544594.324
14108849.296,1.5,0.005,0.005,11364136.586
3946516.94,1.5,0.005,0.005,1201804.23
12397579.03,1.5,0.005,0.005,9652866.32
8366378.426,1.5,0.005,0.005,5621665.716
23778755.689,1.5,0.005,0.005,21034042.979
131602039.26,1.5,0.005,0.005,128857326.55
15167040.166,1.5,0.005,0.005,12422327.456
13992521.334,1.5,0.005,0.005,11247808.624
15586401.261,1.5,0.005,0.005,12841688.551
3820605.115,1.5,0.005,0.005,1075892.405
11069821.97,1.5,0.005,0.005,8325109.26
14393338.273,1.5,0.005,0.005,11648625.563
15483058.331,1.5,0.005,0.005,12738345.621
8365826.28,1.5,0.005,0.005,5621113.57
32713013.712,1.5,0.005,0.005,29968301.002
23742603.485,1.5,0.005,0.005,20997890.775
16965524.7,1.5,0.005,0.005,14220811.99
31749475.333,1.5,0.005,0.005,29004762.623
8440471.734,1.5,0.005,0.005,5695759.024
6655245.415,1.5,0.005,0.005,3910532.705
23377692.894,1.5,0.005,0.005,20632980.184
6910869.327,1.5,0.005,0.005,4166156.617
5754098.405,1.5,0.005,0.005,3009385.695
14276621.334,1.5,0.005,0.005,11531908.624
32625277.483,1.5,0.005,0.005,29880564.773
5703888.8,1.5,0.005,0.005,2959176.09
5909614.847,1.5,0.005,0.005,3164902.137
55177815.495,1.5,0.005,0.005,52433102.785
3816046.56,1.5,0.005,0.005,1071333.85
6708457.234,1.5,0.005,0.005,3963744.524
8647625.745,1.5,0.005,0.005,5902913.035
6680754.582,1.5,0.005,0.005,3936041.872
5141526.721,1.5,0.005,0.005,2396814.011
31502097.036,1.5,0.005,0.005,28757384.326
8640115.379,1.5,0.005,0.005,5895402.669
3817531.379,1.5,0.005,0.005,1072818.669
5779480.89,1.5,0.005,0.005,3034768.18
12551952.747,1.5,0.005,0.005,9807240.037
8620054.789,1.5,0.005,0.005,5875342.079
11062662.117,1.5,0.005,0.005,8317949.407
6138774.319,1.5,0.005,0.005,3394061.609
43804069.207,1.5,0.005,0.005,41059356.497
8517269.129,1.5,0.005,0.005,5772556.419
8237032.009,1.5,0.005,0.005,5492319.299
3513611.135,1.5,0.005,0.005,768898.425
8455123.388,1.5,0.005,0.005,5710410.678
63499267.02,1.5,0.005,0.005,60754554.31
10909563.488,1.5,0.005,0.005,8164850.778
4925386.53,1.5,0.005,0.005,2180673.82
7731939.141,1.5,0.005,0.005,4987226.431
10866210.716,1.5,0.005,0.005,8121498.006
146088296.334,1.5,0.005,0.005,143343583.624
9015423.055,1.5,0.005,0.005,6270710.345
139974699.815,1.5,0.005,0.005,137229987.105
4695315.155,1.5,0.005,0.005,1950602.445
34695168.857,1.5,0.005,0.005,31950456.147
49260279.19,1.5,0.005,0.005,46515566.48
6055505.535,1.5,0.005,0.005,3310792.825
8030465.3,1.5,0.005,0.005,5285752.59
6256142.315,1.5,0.005,0.005,3511429.605
85316324.567,1.5,0.005,0.005,82571611.857
5773428.977,1.5,0.005,0.005,3028716.267
6594875.38,1.5,0.005,0.005,3850162.67
8799293.99,1.5,0.005,0.005,6054581.28
7782083.815,1.5,0.005,0.005,5037371.105
5830997.563,1.5,0.005,0.005,3086284.853
12604992.565,1.5,0.005,0.005,9860279.855
4294388.348,1.5,0.005,0.005,1549675.638
4519914.53,1.5,0.005,0.005,1775201.82
5963771.099,1.5,0.005,0.005,3219058.389
12074014.971,1.5,0.005,0.005,9329302.261
13324185.03,1.5,0.005,0.005,10579472.32
7652879.111,1.5,0.005,0.005,4908166.401
22752161.708,1.5,0.005,0.005,20007448.998
4596258.828,1.5,0.005,0.005,1851546.118
7156608.419,1.5,0.005,0.005,4411895.709
85513360.945,1.5,0.005,0.005,82768648.235
8733194.626,1.5,0.005,0.005,5988481.916
7673459.195,1.5,0.005,0.005,4928746.485
4995580.745,1.5,0.005,0.005,2250868.035
5481076.87,1.5,0.005,0.005,2736364.16
10996743.144,1.5,0.005,0.005,8252030.434
131727702.51,1.5,0.005,0.005,128982989.8
16683804.815,1.5,0.005,0.005,13939092.105
19221312.043,1.5,0.005,0.005,16476599.333
9165809.654,1.5,0.005,0.005,6421096.944
24216735.841,1.5,0.005,0.005,21472023.131
8606392.091,1.5,0.005,0.005,5861679.381
7917884.093,1.5,0.005,0.005,5173171.383
15088680.104,1.5,0.005,0.005,12343967.394
17856810.9,1.5,0.005,0.005,15112098.19
69580636.72,1.5,0.005,0.005,66835924.01
5156112.835,1.5,0.005,0.005,2411400.125
5086501.293,1.5,0.005,0.005,2341788.583
9353659.89,1.5,0.005,0.005,6608947.18
3451211.227,1.5,0.005,0.005,706498.517
3844940.16,1.5,0.005,0.005,1100227.45
5862215.566,1.5,0.005,0.005,3117502.856
7673084.33,1.5,0.005,0.005,4928371.62
13383711.523,1.5,0.005,0.005,10638998.813
9247817.755,1.5,0.005,0.005,6503105.045
3964393.389,1.5,0.005,0.005,1219680.679
7068239.517,1.5,0.005,0.005,4323526.807
3357205.015,1.5,0.005,0.005,612492.305
77538336.172,1.5,0.005,0.005,74793623.462
5239416.206,1.5,0.005,0.005,2494703.496
13203737.23,1.5,0.005,0.005,10459024.52
14402423.031,1.5,0.005,0.005,11657710.321
4872277.608,1.5,0.005,0.005,2127564.898
6825158.153,1.5,0.005,0.005,4080445.443
11510792.446,1.5,0.005,0.005,8766079.736
21062316.91,1.5,0.005,0.005,18317604.2
4644469.603,1.5,0.005,0.005,1899756.893
15922963.738,1.5,0.005,0.005,13178251.028
6698509.792,1.5,0.005,0.005,3953797.082
9085288.86,1.5,0.005,0.005,6340576.15
14447928.325,1.5,0.005,0.005,11703215.615
6926903.735,1.5,0.005,0.005,4182191.025
11354249.905,1.5,0.005,0.005,8609537.195
15200714.36,1.5,0.005,0.005,12456001.65
8773370.745,1.5,0.005,0.005,6028658.035
23880153.271,1.5,0.005,0.005,21135440.561
3597663.454,1.5,0.005,0.005,852950.744
6116116.951,1.5,0.005,0.005,3371404.241
7902690.574,1.5,0.005,0.005,5157977.864
