observation-1,observation-2,observation-3,observation-4,observation-5
24356348.535,1.5,0.005,0.005,21611635.825
3840761.61,1.5,0.005,0.005,1096048.9
14532655.335,1.5,0.005,0.005,11787942.625
4048705.451,1.5,0.005,0.005,1303992.741
16572481.485,1.5,0.005,0.005,13827768.775
7775652.815,1.5,0.005,0.005,5030940.105
3859965.584,1.5,0.005,0.005,1115252.874
5609435.47,1.5,0.005,0.005,2864722.76
15896163.354,1.5,0.005,0.005,13151450.644
3836626.19,1.5,0.005,0.005,1091913.48
3989784.2,1.5,0.005,0.005,1245071.49
137879057.89,1.5,0.005,0.005,135134345.18
46342051.959,1.5,0.005,0.005,43597339.249
9370041.568,1.5,0.005,0.005,6625328.858
11540268.192,1.5,0.005,0.005,8795555.482
25311116.886,1.5,0.005,0.005,22566404.176
17611122.871,1.5,0.005,0.005,14866410.161
32463858.384,1.5,0.005,0.005,29719145.674
135131405.525,1.5,0.005,0.005,132386692.815
10951757.289,1.5,0.005,0.005,8207044.579
6536733.223,1.5,0.005,0.005,3792020.513
7572371.754,1.5,0.005,0.005,4827659.044
12222365.134,1.5,0.005,0.005,9477652.424
5424255.875,1.5,0.005,0.005,2679543.165
10166283.025,1.5,0.005,0.005,7421570.315
4743691.77,1.5,0.005,0.005,1998979.06
4375939.777,1.5,0.005,0.005,1631227.067
70697363.358,1.5,0.005,0.005,67952650.648
21038200.465,1.5,0.005,0.005,18293487.755
6061946.93,1.5,0.005,0.005,3317234.22
8407651.65,1.5,0.005,0.005,5662938.94
17303074.505,1.5,0.005,0.005,14558361.795
8822938.52,1.5,0.005,0.005,6078225.81
3249346.335,1.5,0.005,0.005,504633.625
33341999.655,1.5,0.005,0.005,30597286.945
47259829.315,1.5,0.005,0.005,44515116.605
11843802.835,1.5,0.005,0.005,9099090.125
9069354.061,1.5,0.005,0.005,6324641.351
4117815.899,1.5,0.005,0.005,1373103.189
3782337.797,1.5,0.005,0.005,1037625.087
11537734.66,1.5,0.005,0.005,8793021.95
4218192.181,1.5,0.005,0.005,1473479.471
9738298.748,1.5,0.005,0.005,6993586.038
78923905.14,1.5,0.005,0.005,76179192.43
18395103.029,1.5,0.005,0.005,15650390.319
6754901.099,1.5,0.005,0.005,4010188.389
8172979.469,1.5,0.005,0.005,5428266.759
5527636.635,1.5,0.005,0.005,2782923.925
57907327.461,1.5,0.005,0.005,55162614.751
33660209.504,1.5,0.005,0.005,30915496.794
34650530.274,1.5,0.005,0.005,31905817.564
132180314.391,1.5,0.005,0.005,129435601.681
19071267.018,1.5,0.005,0.005,16326554.308
5664027.612,1.5,0.005,0.005,2919314.902
9945026.072,1.5,0.005,0.005,7200313.362
25727999.43,1.5,0.005,0.005,22983286.72
122553158.819,1.5,0.005,0.005,119808446.109
5230241.62,1.5,0.005,0.005,2485528.91
3080193.765,1.5,0.005,0.005,335481.055
3733027.48,1.5,0.005,0.005,988314.77
6466134.635,1.5,0.005,0.005,3721421.925
9499274.754,1.5,0.005,0.005,6754562.044
6536667.128,1.5,0.005,0.005,3791954.418
6521676.53,1.5,0.005,0.005,3776963.82
11175199.982,1.5,0.005,0.005,8430487.272
6231275.881,1.5,0.005,0.005,3486563.171
8044925.527,1.5,0.005,0.005,5300212.817
47576549.826,1.5,0.005,0.005,44831837.116
6692310.715,1.5,0.005,0.005,3947598.005
8228895.585,1.5,0.005,0.005,5484182.875
15203423.636,1.5,0.005,0.005,12458710.926
11309105.698,1.5,0.005,0.005,8564392.988
37587266.96,1.5,0.005,0.005,34842554.25
3728602.531,1.5,0.005,0.005,983889.821
17476769.694,1.5,0.005,0.005,14732056.984
6934442.764,1.5,0.005,0.005,4189730.054
5296329.765,1.5,0.005,0.005,2551617.055
16359691.129,1.5,0.005,0.005,13614978.419
6494203.715,1.5,0.005,0.005,3749491.005
4198338.895,1.5,0.005,0.005,1453626.185
4421085.9,1.5,0.005,0.005,1676373.19
7945317.435,1.5,0.005,0.005,5200604.725
9548232.619,1.5,0.005,0.005,6803519.909
20815920.215,1.5,0.005,0.005,18071207.505
27733813.104,1.5,0.005,0.005,24989100.394
5059583.452,1.5,0.005,0.005,2314870.742
7661520.755,1.5,0.005,0.005,4916808.045
26504966.509,1.5,0.005,0.005,23760253.799
5868001.925,1.5,0.005,0.005,3123289.215
22311663.889,1.5,0.005,0.005,19566951.179
5742565.28,1.5,0.005,0.005,2997852.57
11814096.861,1.5,0.005,0.005,9069384.151
13170275.43,1.5,0.005,0.005,10425562.72
8503796.361,1.5,0.005,0.005,5759083.651
11650751.906,1.5,0.005,0.005,8906039.196
4667672.78,1.5,0.005,0.005,1922960.07
17066372.693,1.5,0.005,0.005,14321659.983
22544668.4,1.5,0.005,0.005,19799955.69
32016554.985,1.5,0.005,0.005,29271842.275
20599176.783,1.5,0.005,0.005,17854464.073
3430146.133,1.5,0.005,0.005,685433.423
5959093.215,1.5,0.005,0.005,3214380.505
5634563.511,1.5,0.005,0.005,2889850.801
4912853.356,1.5,0.005,0.005,2168140.646
44650512.761,1.5,0.005,0.005,41905800.051
4632870.12,1.5,0.005,0.005,1888157.41
7980908.996,1.5,0.005,0.005,5236196.286
5902473.681,1.5,0.005,0.005,3157760.971
5125334.69,1.5,0.005,0.005,2380621.98
24075729.226,1.5,0.005,0.005,21331016.516
8088867.922,1.5,0.005,0.005,5344155.212
3900875.335,1.5,0.005,0.005,1156162.625
6552980.326,1.5,0.005,0.005,3808267.616
3864557.372,1.5,0.005,0.005,1119844.662
3402093.48,1.5,0.005,0.005,657380.77
7201733.445,1.5,0.005,0.005,4457020.735
7043129.542,1.5,0.005,0.005,4298416.832
3518075.92,1.5,0.005,0.005,773363.21
10391275.143,1.5,0.005,0.005,7646562.433
7013748.86,1.5,0.005,0.005,4269036.15
4149932.862,1.5,0.005,0.005,1405220.152
17050899.811,1.5,0.005,0.005,14306187.101
3619840.188,1.5,0.005,0.005,875127.478
4241663.94,1.5,0.005,0.005,1496951.23
6686415.238,1.5,0.005,0.005,3941702.528
6366706.98,1.5,0.005,0.005,3621994.27
12297787.595,1.5,0.005,0.005,9553074.885
83155372.096,1.5,0.005,0.005,80410659.386
38666762.62,1.5,0.005,0.005,35922049.91
7670776.98,1.5,0.005,0.005,4926064.27
5434724.655,1.5,0.005,0.005,2690011.945
8053626.059,1.5,0.005,0.005,5308913.349
7110065.595,1.5,0.005,0.005,4365352.885
5399230.148,1.5,0.005,0.005,2654517.438
15456099.675,1.5,0.005,0.005,12711386.965
104244681.796,1.5,0.005,0.005,101499969.086
4384961.095,1.5,0.005,0.005,1640248.385
6751123.397,1.5,0.005,0.005,4006410.687
29542095.38,1.5,0.005,0.005,26797382.67
20760173.094,1.5,0.005,0.005,18015460.384
185281124.579,1.5,0.005,0.005,182536411.869
17112977.37,1.5,0.005,0.005,14368264.66
8879483.722,1.5,0.005,0.005,6134771.012
16173841.578,1.5,0.005,0.005,13429128.868
7521737.17,1.5,0.005,0.005,4777024.46
4183786.485,1.5,0.005,0.005,1439073.775
5702732.339,1.5,0.005,0.005,2958019.629
4633637.175,1.5,0.005,0.005,1888924.465
3424845.611,1.5,0.005,0.005,680132.901
5364046.479,1.5,0.005,0.005,2619333.769
7484621.131,1.5,0.005,0.005,4739908.421
7164026.085,1.5,0.005,0.005,4419313.375
4358816.039,1.5,0.005,0.005,1614103.329
3423503.925,1.5,0.005,0.005,678791.215
6701937.774,1.5,0.005,0.005,3957225.064
133792655.028,1.5,0.005,0.005,131047942.318
150990262.323,1.5,0.005,0.005,148245549.613
6183490.93,1.5,0.005,0.005,3438778.22
7822518.19,1.5,0.005,0.005,5077805.48
23542993.51,1.5,0.005,0.005,20798280.8
4894223.37,1.5,0.005,0.005,2149510.66
7833746.53,1.5,0.005,0.005,5089033.82
23630383.642,1.5,0.005,0.005,20885670.932
6012231.023,1.5,0.005,0.005,3267518.313
9765368.024,1.5,0.005,0.005,7020655.314
20335298.801,1.5,0.005,0.005,17590586.091
18321818.618,1.5,0.005,0.005,15577105.908
11422812.94,1.5,0.005,0.005,8678100.23
6051049.115,1.5,0.005,0.005,3306336.405
4987702.43,1.5,0.005,0.005,2242989.72
18006240.971,1.5,0.005,0.005,15261528.261
9968506.245,1.5,0.005,0.005,7223793.535
15714085.02,1.5,0.005,0.005,12969372.31
24765823.474,1.5,0.005,0.005,22021110.764
6911077.91,1.5,0.005,0.005,4166365.2
8966356.404,1.5,0.005,0.005,6221643.694
12240683.35,1.5,0.005,0.005,9495970.64
87085813.282,1.5,0.005,0.005,84341100.572
3620985.428,1.5,0.005,0.005,876272.718
12442435.091,1.5,0.005,0.005,9697722.381
3668154.756,1.5,0.005,0.005,923442.046
6769963.3,1.5,0.005,0.005,4025250.59
15647482.496,1.5,0.005,0.005,12902769.786
7397327.341,1.5,0.005,0.005,4652614.631
197520534.386,1.5,0.005,0.005,194775821.676
14670292.495,1.5,0.005,0.005,11925579.785
24579338.974,1.5,0.005,0.005,21834626.264
15305133.921,1.5,0.005,0.005,12560421.211
21554804.991,1.5,0.005,0.005,18810092.281
17983756.483,1.5,0.005,0.005,15239043.773
51388651.545,1.5,0.005,0.005,48643938.835
5517945.788,1.5,0.005,0.005,2773233.078
7889190.824,1.5,0.005,0.005,5144478.114
7438485.723,1.5,0.005,0.005,4693773.013
8159070.723,1.5,0.005,0.005,5414358.013
105634167.105,1.5,0.005,0.005,102889454.395
5111568.105,1.5,0.005,0.005,2366855.395
70556834.269,1.5,0.005,0.005,67812121.559
11374094.067,1.5,0.005,0.005,8629381.357
22830089.212,1.5,0.005,0.005,20085376.502
19472248.338,1.5,0.005,0.005,16727535.628
5768007.976,1.5,0.005,0.005,3023295.266
10494554.195,1.5,0.005,0.005,7749841.485
10775801.43,1.5,0.005,0.005,8031088.72
18035408.61,1.5,0.005,0.005,15290695.9
18907241.149,1.5,0.005,0.005,16162528.439
10286697.316,1.5,0.005,0.005,7541984.606
15667450.663,1.5,0.005,0.005,12922737.953
3630911.589,1.5,0.005,0.005,886198.879
12960629.478,1.5,0.005,0.005,10215916.768
21930619.595,1.5,0.005,0.005,19185906.885
7668555.365,1.5,0.005,0.005,4923842.655
4241385.25,1.5,0.005,0.005,1496672.54
9641717.88,1.5,0.005,0.005,6897005.17
6467456.241,1.5,0.005,0.005,3722743.531
16219585.371,1.5,0.005,0.005,13474872.661
26707838.682,1.5,0.005,0.005,23963125.972
18078657.507,1.5,0.005,0.005,15333944.797
34831419.914,1.5,0.005,0.005,32086707.204
18899816.312,1.5,0.005,0.005,16155103.602
22962884.77,1.5,0.005,0.005,20218172.06
4013671.201,1.5,0.005,0.005,1268958.491
6575052.879,1.5,0.005,0.005,3830340.169
17506475.316,1.5,0.005,0.005,14761762.606
55001240.243,1.5,0.005,0.005,52256527.533
5837556.685,1.5,0.005,0.005,3092843.975
9812587.969,1.5,0.005,0.005,7067875.259
30039509.469,1.5,0.005,0.005,27294796.759
10103543.546,1.5,0.005,0.005,7358830.836
7135802.002,1.5,0.005,0.005,4391089.292
32471654.985,1.5,0.005,0.005,29726942.275
4925024.19,1.5,0.005,0.005,2180311.48
3938618.11,1.5,0.005,0.005,1193905.4
5641551.182,1.5,0.005,0.005,2896838.472
3098192.087,1.5,0.005,0.005,353479.377
53412822.281,1.5,0.005,0.005,50668109.571
4200325.69,1.5,0.005,0.005,1455612.98
7539829.777,1.5,0.005,0.005,4795117.067
12294060.295,1.5,0.005,0.005,9549347.585
6951858.913,1.5,0.005,0.005,4207146.203
5668191.712,1.5,0.005,0.005,2923479.002
8601096.57,1.5,0.005,0.005,5856383.86
7594272.291,1.5,0.005,0.005,4849559.581
24707235.518,1.5,0.005,0.005,21962522.808
12322664.925,1.5,0.005,0.005,9577952.215
17313333.775,1.5,0.005,0.005,14568621.065
105211494.805,1.5,0.005,0.005,102466782.095
5373098.04,1.5,0.005,0.005,2628385.33
5880439.549,1.5,0.005,0.005,3135726.839
7206943.892,1.5,0.005,0.005,4462231.182
11034530.524,1.5,0.005,0.005,8289817.814
21502006.681,1.5,0.005,0.005,18757293.971
26143466.775,1.5,0.005,0.005,23398754.065
3665098.838,1.5,0.005,0.005,920386.128
64409900.62,1.5,0.005,0.005,61665187.91
5008768.564,1.5,0.005,0.005,2264055.854
12379764.231,1.5,0.005,0.005,9635051.521
8165062.442,1.5,0.005,0.005,5420349.732
4024836.995,1.5,0.005,0.005,1280124.285
23528224.378,1.5,0.005,0.005,20783511.668
7910244.473,1.5,0.005,0.005,5165531.763
21258727.681,1.5,0.005,0.005,18514014.971
4962423.438,1.5,0.005,0.005,2217710.728
15420410.759,1.5,0.005,0.005,12675698.049
4709764.507,1.5,0.005,0.005,1965051.797
25612095.83,1.5,0.005,0.005,22867383.12
12455174.279,1.5,0.005,0.005,9710461.569
3874460.341,1.5,0.005,0.005,1129747.631
22010742.68,1.5,0.005,0.005,19266029.97
9971278.03,1.5,0.005,0.005,7226565.32
4545114.574,1.5,0.005,0.005,1800401.864
8347362.368,1.5,0.005,0.005,5602649.658
23310886.188,1.5,0.005,0.005,20566173.478
18514489.9,1.5,0.005,0.005,15769777.19
110650653.635,1.5,0.005,0.005,107905940.925
8377723.228,1.5,0.005,0.005,5633010.518
4161690.085,1.5,0.005,0.005,1416977.375
73860380.484,1.5,0.005,0.005,71115667.774
136427921.755,1.5,0.005,0.005,133683209.045
34730281.816,1.5,0.005,0.005,31985569.106
9677465.107,1.5,0.005,0.005,6932752.397
53484569.323,1.5,0.005,0.005,50739856.613
5584796.645,1.5,0.005,0.005,2840083.935
22023713.521,1.5,0.005,0.005,19279000.811
9511498.017,1.5,0.005,0.005,6766785.307
7022340.734,1.5,0.005,0.005,4277628.024
9964759.015,1.5,0.005,0.005,7220046.305
5366162.286,1.5,0.005,0.005,2621449.576
18602075.185,1.5,0.005,0.005,15857362.475
4457922.785,1.5,0.005,0.005,1713210.075
27902093.47,1.5,0.005,0.005,25157380.76
6419610.99,1.5,0.005,0.005,3674898.28
12614236.686,1.5,0.005,0.005,9869523.976
4604544.639,1.5,0.005,0.005,1859831.929
5522121.239,1.5,0.005,0.005,2777408.529
10702704.146,1.5,0.005,0.005,7957991.436
8515699.415,1.5,0.005,0.005,5770986.705
7098928.188,1.5,0.005,0.005,4354215.478
5947254.71,1.5,0.005,0.005,3202542.0
18833068.991,1.5,0.005,0.005,16088356.281
20851034.71,1.5,0.005,0.005,18106322.0
17418920.175,1.5,0.005,0.005,14674207.465
3269570.394,1.5,0.005,0.005,524857.684
36723148.53,1.5,0.005,0.005,33978435.82
9691809.516,1.5,0.005,0.005,6947096.806
3669280.35,1.5,0.005,0.005,924567.64
88569545.72,1.5,0.005,0.005,85824833.01
5779587.227,1.5,0.005,0.005,3034874.517
5713898.565,1.5,0.005,0.005,2969185.855
114172266.271,1.5,0.005,0.005,111427553.561
119587897.822,1.5,0.005,0.005,116843185.112
91035447.136,1.5,0.005,0.005,88290734.426
3999726.248,1.5,0.005,0.005,1255013.538
7064755.73,1.5,0.005,0.005,4320043.02
84016199.1,1.5,0.005,0.005,81271486.39
5393429.238,1.5,0.005,0.005,2648716.528
7562968.135,1.5,0.005,0.005,4818255.425
3413797.66,1.5,0.005,0.005,669084.95
14660236.628,1.5,0.005,0.005,11915523.918
9251450.777,1.5,0.005,0.005,6506738.067
6029603.595,1.5,0.005,0.005,3284890.885
8891411.095,1.5,0.005,0.005,6146698.385
5953271.15,1.5,0.005,0.005,3208558.44
5081695.725,1.5,0.005,0.005,2336983.015
4660927.151,1.5,0.005,0.005,1916214.441
11586939.295,1.5,0.005,0.005,8842226.585
7894472.075,1.5,0.005,0.005,5149759.365
6737264.135,1.5,0.005,0.005,3992551.425
7649854.642,1.5,0.005,0.005,4905141.932
11059032.395,1.5,0.005,0.005,8314319.685
8363357.363,1.5,0.005,0.005,5618644.653
24776098.53,1.5,0.005,0.005,22031385.82
13889178.248,1.5,0.005,0.005,11144465.538
4327937.107,1.5,0.005,0.005,1583224.397
4453897.231,1.5,0.005,0.005,1709184.521
19983873.643,1.5,0.005,0.005,17239160.933
5378217.695,1.5,0.005,0.005,2633504.985
3407916.275,1.5,0.005,0.005,663203.565
9925946.376,1.5,0.005,0.005,7181233.666
5507529.51,1.5,0.005,0.005,2762816.8
7740727.414,1.5,0.005,0.005,4996014.704
21020867.019,1.5,0.005,0.005,18276154.309
3909732.587,1.5,0.005,0.005,1165019.877
60411012.409,1.5,0.005,0.005,57666299.699
29134583.526,1.5,0.005,0.005,26389870.816
5264510.5,1.5,0.005,0.005,2519797.79
6796262.151,1.5,0.005,0.005,4051549.441
20665621.095,1.5,0.005,0.005,17920908.385
35572127.375,1.5,0.005,0.005,32827414.665
41763780.224,1.5,0.005,0.005,39019067.514
11511468.483,1.5,0.005,0.005,8766755.773
9596193.985,1.5,0.005,0.005,6851481.275
54764329.73,1.5,0.005,0.005,52019617.02
4401023.014,1.5,0.005,0.005,1656310.304
7912167.736,1.5,0.005,0.005,5167455.026
4002601.675,1.5,0.005,0.005,1257888.965
26559721.74,1.5,0.005,0.005,23815009.03
4259743.19,1.5,0.005,0.005,1515030.48
23032251.962,1.5,0.005,0.005,20287539.252
52285085.88,1.5,0.005,0.005,49540373.17
34034843.175,1.5,0.005,0.005,31290130.465
5989660.392,1.5,0.005,0.005,3244947.682
55579230.141,1.5,0.005,0.005,52834517.431
4874188.035,1.5,0.005,0.005,2129475.325
10702564.37,1.5,0.005,0.005,7957851.66
27445221.78,1.5,0.005,0.005,24700509.07
4449316.994,1.5,0.005,0.005,1704604.284
4392108.305,1.5,0.005,0.005,1647395.595
5251883.295,1.5,0.005,0.005,2507170.585
4929075.425,1.5,0.005,0.005,2184362.715
32971495.119,1.5,0.005,0.005,30226782.409
21042040.661,1.5,0.005,0.005,18297327.951
39436289.046,1.5,0.005,0.005,36691576.336
5852894.371,1.5,0.005,0.005,3108181.661
37419302.011,1.5,0.005,0.005,34674589.301
3805816.068,1.5,0.005,0.005,1061103.358
7269025.498,1.5,0.005,0.005,4524312.788
11905737.088,1.5,0.005,0.005,9161024.378
19237045.795,1.5,0.005,0.005,16492333.085
4518479.475,1.5,0.005,0.005,1773766.765
34778437.258,1.5,0.005,0.005,32033724.548
11223148.512,1.5,0.005,0.005,8478435.802
79231481.295,1.5,0.005,0.005,76486768.585
27699825.948,1.5,0.005,0.005,24955113.238
5681205.478,1.5,0.005,0.005,2936492.768
8714189.282,1.5,0.005,0.005,5969476.572
4864054.82,1.5,0.005,0.005,2119342.11
4630959.027,1.5,0.005,0.005,1886246.317
26366829.29,1.5,0.005,0.005,23622116.58
5639065.095,1.5,0.005,0.005,2894352.385
3643588.36,1.5,0.005,0.005,898875.65
5877192.036,1.5,0.005,0.005,3132479.326
4332853.18,1.5,0.005,0.005,1588140.47
8815457.32,1.5,0.005,0.005,6070744.61
11993422.195,1.5,0.005,0.005,9248709.485
11700148.925,1.5,0.005,0.005,8955436.215
8116935.275,1.5,0.005,0.005,5372222.565
57858893.738,1.5,0.005,0.005,55114181.028
4014318.154,1.5,0.005,0.005,1269605.444
15006693.95,1.5,0.005,0.005,12261981.24
12364795.922,1.5,0.005,0.005,9620083.212
9476167.911,1.5,0.005,0.005,6731455.201
13904010.486,1.5,0.005,0.005,11159297.776
3803997.896,1.5,0.005,0.005,1059285.186
5364565.244,1.5,0.005,0.005,2619852.534
7368281.731,1.5,0.005,0.005,4623569.021
5684436.865,1.5,0.005,0.005,2939724.155
49368318.075,1.5,0.005,0.005,46623605.365
37106379.311,1.5,0.005,0.005,34361666.601
8468604.542,1.5,0.005,0.005,5723891.832
22145005.706,1.5,0.005,0.005,19400292.996
6686250.266,1.5,0.005,0.005,3941537.556
3550914.51,1.5,0.005,0.005,806201.8
3639828.638,1.5,0.005,0.005,895115.928
7676199.298,1.5,0.005,0.005,4931486.588
60067343.14,1.5,0.005,0.005,57322630.43
3967870.875,1.5,0.005,0.005,1223158.165
14991380.71,1.5,0.005,0.005,12246668.0
4260406.316,1.5,0.005,0.005,1515693.606
4278485.485,1.5,0.005,0.005,1533772.775
18161360.485,1.5,0.005,0.005,15416647.775
15752771.803,1.5,0.005,0.005,13008059.093
51332015.642,1.5,0.005,0.005,48587302.932
10191920.491,1.5,0.005,0.005,7447207.781
14068691.709,1.5,0.005,0.005,11323978.999
5445992.425,1.5,0.005,0.005,2701279.715
4578288.536,1.5,0.005,0.005,1833575.826
4501797.791,1.5,0.005,0.005,1757085.081
3899345.835,1.5,0.005,0.005,1154633.125
6238929.639,1.5,0.005,0.005,3494216.929
16060976.686,1.5,0.005,0.005,13316263.976
11983912.39,1.5,0.005,0.005,9239199.68
9269574.053,1.5,0.005,0.005,6524861.343
113813943.695,1.5,0.005,0.005,111069230.985
6847576.98,1.5,0.005,0.005,4102864.27
5838565.66,1.5,0.005,0.005,3093852.95
16540167.721,1.5,0.005,0.005,13795455.011
3537513.435,1.5,0.005,0.005,792800.725
24451614.53,1.5,0.005,0.005,21706901.82
4082618.995,1.5,0.005,0.005,1337906.285
20447095.969,1.5,0.005,0.005,17702383.259
6155248.115,1.5,0.005,0.005,3410535.405
55951936.497,1.5,0.005,0.005,53207223.787
6562906.582,1.5,0.005,0.005,3818193.872
7424420.27,1.5,0.005,0.005,4679707.56
4723311.697,1.5,0.005,0.005,1978598.987
4495566.775,1.5,0.005,0.005,1750854.065
