observation-1,observation-2,observation-3,observation-4,observation-5
88553013.867,1.5,0.005,0.005,85808301.157
14766663.091,1.5,0.005,0.005,12021950.381
5457503.799,1.5,0.005,0.005,2712791.089
52075985.915,1.5,0.005,0.005,49331273.205
17488291.161,1.5,0.005,0.005,14743578.451
21736962.35,1.5,0.005,0.005,18992249.64
30581781.221,1.5,0.005,0.005,27837068.511
3862619.03,1.5,0.005,0.005,1117906.32
9628779.055,1.5,0.005,0.005,6884066.345
11193929.821,1.5,0.005,0.005,8449217.111
7728724.568,1.5,0.005,0.005,4984011.858
34329726.01,1.5,0.005,0.005,31585013.3
11796727.736,1.5,0.005,0.005,9052015.026
7394602.486,1.5,0.005,0.005,4649889.776
4974770.745,1.5,0.005,0.005,2230058.035
4900790.208,1.5,0.005,0.005,2156077.498
5156153.53,1.5,0.005,0.005,2411440.82
19199286.648,1.5,0.005,0.005,16454573.938
90086433.333,1.5,0.005,0.005,87341720.623
18514375.232,1.5,0.005,0.005,15769662.522
9703566.158,1.5,0.005,0.005,6958853.448
8275694.17,1.5,0.005,0.005,5530981.46
19838914.648,1.5,0.005,0.005,17094201.938
7696147.813,1.5,0.005,0.005,4951435.103
4293885.395,1.5,0.005,0.005,1549172.685
23585284.619,1.5,0.005,0.005,20840571.909
26234732.111,1.5,0.005,0.005,23490019.401
4798232.583,1.5,0.005,0.005,2053519.873
4154722.815,1.5,0.005,0.005,1410010.105
14219527.807,1.5,0.005,0.005,11474815.097
13171897.13,1.5,0.005,0.005,10427184.42
3770190.642,1.5,0.005,0.005,1025477.932
16077288.234,1.5,0.005,0.005,13332575.524
8705655.68,1.5,0.005,0.005,5960942.97
17869307.424,1.5,0.005,0.005,15124594.714
9968685.394,1.5,0.005,0.005,7223972.684
7211784.041,1.5,0.005,0.005,4467071.331
4650280.234,1.5,0.005,0.005,1905567.524
12231120.305,1.5,0.005,0.005,9486407.595
9165270.878,1.5,0.005,0.005,6420558.168
3967452.775,1.5,0.005,0.005,1222740.065
11935454.633,1.5,0.005,0.005,9190741.923
15497872.358,1.5,0.005,0.005,12753159.648
4233945.995,1.5,0.005,0.005,1489233.285
14986363.78,1.5,0.005,0.005,12241651.07
5044691.81,1.5,0.005,0.005,2299979.1
19010469.637,1.5,0.005,0.005,16265756.927
3830479.903,1.5,0.005,0.005,1085767.193
3372868.843,1.5,0.005,0.005,628156.133
48895498.536,1.5,0.005,0.005,46150785.826
8540009.572,1.5,0.005,0.005,5795296.862
4301564.082,1.5,0.005,0.005,1556851.372
10675570.605,1.5,0.005,0.005,7930857.895
6650932.305,1.5,0.005,0.005,3906219.595
3782198.746,1.5,0.005,0.005,1037486.036
4414024.819,1.5,0.005,0.005,1669312.109
4822163.41,1.5,0.005,0.005,2077450.7
8180808.687,1.5,0.005,0.005,5436095.977
4381497.003,1.5,0.005,0.005,1636784.293
6000547.091,1.5,0.005,0.005,3255834.381
11021454.98,1.5,0.005,0.005,8276742.27
7092670.352,1.5,0.005,0.005,4347957.642
5794801.177,1.5,0.005,0.005,3050088.467
11166382.35,1.5,0.005,0.005,8421669.64
13153580.03,1.5,0.005,0.005,10408867.32
3879420.116,1.5,0.005,0.005,1134707.406
57887349.705,1.5,0.005,0.005,55142636.995
3825650.741,1.5,0.005,0.005,1080938.031
31304298.062,1.5,0.005,0.005,28559585.352
4088001.015,1.5,0.005,0.005,1343288.305
4557673.158,1.5,0.005,0.005,1812960.448
10669201.285,1.5,0.005,0.005,7924488.575
4451345.396,1.5,0.005,0.005,1706632.686
11855746.085,1.5,0.005,0.005,9111033.375
121678463.07,1.5,0.005,0.005,118933750.36
5634159.714,1.5,0.005,0.005,2889447.004
25152231.909,1.5,0.005,0.005,22407519.199
9712795.734,1.5,0.005,0.005,6968083.024
13958889.437,1.5,0.005,0.005,11214176.727
4511607.505,1.5,0.005,0.005,1766894.795
9028139.541,1.5,0.005,0.005,6283426.831
4848951.795,1.5,0.005,0.005,2104239.085
19648412.417,1.5,0.005,0.005,16903699.707
10011303.037,1.5,0.005,0.005,7266590.327
4507349.62,1.5,0.005,0.005,1762636.91
5432247.57,1.5,0.005,0.005,2687534.86
5953579.747,1.5,0.005,0.005,3208867.037
5696750.375,1.5,0.005,0.005,2952037.665
12255057.572,1.5,0.005,0.005,9510344.862
51527208.81,1.5,0.005,0.005,48782496.1
9398028.426,1.5,0.005,0.005,6653315.716
9144813.825,1.5,0.005,0.005,6400101.115
29861268.108,1.5,0.005,0.005,27116555.398
7972499.413,1.5,0.005,0.005,5227786.703
4430826.6,1.5,0.005,0.005,1686113.89
45384677.774,1.5,0.005,0.005,42639965.064
12104265.805,1.5,0.005,0.005,9359553.095
11208938.671,1.5,0.005,0.005,8464225.961
4865560.78,1.5,0.005,0.005,2120848.07
14834039.048,1.5,0.005,0.005,12089326.338
54630128.261,1.5,0.005,0.005,51885415.551
3990326.851,1.5,0.005,0.005,1245614.141
37897207.645,1.5,0.005,0.005,35152494.935
18581029.907,1.5,0.005,0.005,15836317.197
52896286.6,1.5,0.005,0.005,50151573.89
6485087.435,1.5,0.005,0.005,3740374.725
6605157.211,1.5,0.005,0.005,3860444.501
7033746.122,1.5,0.005,0.005,4289033.412
5316155.783,1.5,0.005,0.005,2571443.073
8438835.963,1.5,0.005,0.005,5694123.253
5551621.18,1.5,0.005,0.005,2806908.47
4963940.421,1.5,0.005,0.005,2219227.711
10281677.703,1.5,0.005,0.005,7536964.993
15831096.49,1.5,0.005,0.005,13086383.78
8744910.735,1.5,0.005,0.005,6000198.025
9548826.07,1.5,0.005,0.005,6804113.36
11991941.537,1.5,0.005,0.005,9247228.827
7909691.789,1.5,0.005,0.005,5164979.079
41577363.157,1.5,0.005,0.005,38832650.447
15190698.465,1.5,0.005,0.005,12445985.755
12788084.815,1.5,0.005,0.005,10043372.105
22825453.804,1.5,0.005,0.005,20080741.094
6392035.775,1.5,0.005,0.005,3647323.065
5238753.375,1.5,0.005,0.005,2494040.665
151185211.62,1.5,0.005,0.005,148440498.91
12520708.035,1.5,0.005,0.005,9775995.325
12293662.064,1.5,0.005,0.005,9548949.354
5747727.171,1.5,0.005,0.005,3003014.461
30103101.612,1.5,0.005,0.005,27358388.902
20448795.615,1.5,0.005,0.005,17704082.905
25549596.244,1.5,0.005,0.005,22804883.534
33347506.147,1.5,0.005,0.005,30602793.437
11655388.004,1.5,0.005,0.005,8910675.294
6197704.339,1.5,0.005,0.005,3452991.629
13124474.569,1.5,0.005,0.005,10379761.859
7590795.575,1.5,0.005,0.005,4846082.865
3463394.192,1.5,0.005,0.005,718681.482
9684750.527,1.5,0.005,0.005,6940037.817
12626469.83,1.5,0.005,0.005,9881757.12
4711907.38,1.5,0.005,0.005,1967194.67
4096537.17,1.5,0.005,0.005,1351824.46
3999220.815,1.5,0.005,0.005,1254508.105
3706289.332,1.5,0.005,0.005,961576.622
9294949.682,1.5,0.005,0.005,6550236.972
5371352.205,1.5,0.005,0.005,2626639.495
4127320.806,1.5,0.005,0.005,1382608.096
29616176.712,1.5,0.005,0.005,26871464.002
9631285.181,1.5,0.005,0.005,6886572.471
5615647.687,1.5,0.005,0.005,2870934.977
7069613.884,1.5,0.005,0.005,4324901.174
5692273.754,1.5,0.005,0.005,2947561.044
95369741.52,1.5,0.005,0.005,92625028.81
3748165.565,1.5,0.005,0.005,1003452.855
87373840.225,1.5,0.005,0.005,84629127.515
12973671.291,1.5,0.005,0.005,10228958.581
4868553.69,1.5,0.005,0.005,2123840.98
3547361.695,1.5,0.005,0.005,802648.985
39714748.582,1.5,0.005,0.005,36970035.872
4416504.732,1.5,0.005,0.005,1671792.022
5164287.354,1.5,0.005,0.005,2419574.644
17608115.255,1.5,0.005,0.005,14863402.545
7537028.951,1.5,0.005,0.005,4792316.241
4014261.865,1.5,0.005,0.005,1269549.155
9871197.425,1.5,0.005,0.005,7126484.715
22992160.342,1.5,0.005,0.005,20247447.632
3932327.68,1.5,0.005,0.005,1187614.97
44409814.12,1.5,0.005,0.005,41665101.41
12767313.8,1.5,0.005,0.005,10022601.09
5241024.74,1.5,0.005,0.005,2496312.03
16018671.6,1.5,0.005,0.005,13273958.89
3448626.835,1.5,0.005,0.005,703914.125
4973939.406,1.5,0.005,0.005,2229226.696
5555780.259,1.5,0.005,0.005,2811067.549
9536315.751,1.5,0.005,0.005,6791603.041
4204718.395,1.5,0.005,0.005,1460005.685
6316270.325,1.5,0.005,0.005,3571557.615
60841173.226,1.5,0.005,0.005,58096460.516
5341335.665,1.5,0.005,0.005,2596622.955
14794193.798,1.5,0.005,0.005,12049481.088
7587422.156,1.5,0.005,0.005,4842709.446
4609914.325,1.5,0.005,0.005,1865201.615
7026094.049,1.5,0.005,0.005,4281381.339
40600761.626,1.5,0.005,0.005,37856048.916
6403386.451,1.5,0.005,0.005,3658673.741
8188331.535,1.5,0.005,0.005,5443618.825
8953295.145,1.5,0.005,0.005,6208582.435
38577785.541,1.5,0.005,0.005,35833072.831
22626817.555,1.5,0.005,0.005,19882104.845
4679161.805,1.5,0.005,0.005,1934449.095
10574399.333,1.5,0.005,0.005,7829686.623
14847470.81,1.5,0.005,0.005,12102758.1
9727746.102,1.5,0.005,0.005,6983033.392
23819840.529,1.5,0.005,0.005,21075127.819
3771977.272,1.5,0.005,0.005,1027264.562
10195211.261,1.5,0.005,0.005,7450498.551
9358005.255,1.5,0.005,0.005,6613292.545
10560680.855,1.5,0.005,0.005,7815968.145
4087578.445,1.5,0.005,0.005,1342865.735
11715301.836,1.5,0.005,0.005,8970589.126
11727363.637,1.5,0.005,0.005,8982650.927
10723839.214,1.5,0.005,0.005,7979126.504
6993997.295,1.5,0.005,0.005,4249284.585
6039709.215,1.5,0.005,0.005,3294996.505
3358133.02,1.5,0.005,0.005,613420.31
14663833.281,1.5,0.005,0.005,11919120.571
37683326.78,1.5,0.005,0.005,34938614.07
3660636.26,1.5,0.005,0.005,915923.55
5136285.686,1.5,0.005,0.005,2391572.976
53362374.43,1.5,0.005,0.005,50617661.72
6365750.03,1.5,0.005,0.005,3621037.32
7000916.265,1.5,0.005,0.005,4256203.555
9438588.357,1.5,0.005,0.005,6693875.647
5584673.332,1.5,0.005,0.005,2839960.622
43076143.6,1.5,0.005,0.005,40331430.89
7070827.695,1.5,0.005,0.005,4326114.985
5556422.619,1.5,0.005,0.005,2811709.909
4224173.69,1.5,0.005,0.005,1479460.98
3226337.072,1.5,0.005,0.005,481624.362
5760228.16,1.5,0.005,0.005,3015515.45
35287482.228,1.5,0.005,0.005,32542769.518
30320939.355,1.5,0.005,0.005,27576226.645
11324221.626,1.5,0.005,0.005,8579508.916
6136362.446,1.5,0.005,0.005,3391649.736
72331205.662,1.5,0.005,0.005,69586492.952
28890535.525,1.5,0.005,0.005,26145822.815
29025503.531,1.5,0.005,0.005,26280790.821
3427617.29,1.5,0.005,0.005,682904.58
10030314.661,1.5,0.005,0.005,7285601.951
6446797.715,1.5,0.005,0.005,3702085.005
9224183.216,1.5,0.005,0.005,6479470.506
8609235.797,1.5,0.005,0.005,5864523.087
9838432.68,1.5,0.005,0.005,7093719.97
4017322.97,1.5,0.005,0.005,1272610.26
4269260.68,1.5,0.005,0.005,1524547.97
5895216.58,1.5,0.005,0.005,3150503.87
4173010.288,1.5,0.005,0.005,1428297.578
8341898.41,1.5,0.005,0.005,5597185.7
20911634.056,1.5,0.005,0.005,18166921.346
8028520.417,1.5,0.005,0.005,5283807.707
5643468.865,1.5,0.005,0.005,2898756.155
16275954.04,1.5,0.005,0.005,13531241.33
15651005.325,1.5,0.005,0.005,12906292.615
13665790.374,1.5,0.005,0.005,10921077.664
3558319.12,1.5,0.005,0.005,813606.41
6745546.203,1.5,0.005,0.005,4000833.493
8496729.47,1.5,0.005,0.005,5752016.76
6341881.675,1.5,0.005,0.005,3597168.965
6102778.462,1.5,0.005,0.005,3358065.752
74260857.827,1.5,0.005,0.005,71516145.117
4695067.36,1.5,0.005,0.005,1950354.65
4889169.479,1.5,0.005,0.005,2144456.769
5554460.418,1.5,0.005,0.005,2809747.708
11385353.593,1.5,0.005,0.005,8640640.883
6552648.155,1.5,0.005,0.005,3807935.445
3159729.806,1.5,0.005,0.005,415017.096
4246006.935,1.5,0.005,0.005,1501294.225
16599969.97,1.5,0.005,0.005,13855257.26
4883576.935,1.5,0.005,0.005,2138864.225
5301113.095,1.5,0.005,0.005,2556400.385
12206122.192,1.5,0.005,0.005,9461409.482
28430108.27,1.5,0.005,0.005,25685395.56
10310120.155,1.5,0.005,0.005,7565407.445
7927276.539,1.5,0.005,0.005,5182563.829
17627486.73,1.5,0.005,0.005,14882774.02
30546138.246,1.5,0.005,0.005,27801425.536
24782482.55,1.5,0.005,0.005,22037769.84
7407540.885,1.5,0.005,0.005,4662828.175
41913269.406,1.5,0.005,0.005,39168556.696
56268305.332,1.5,0.005,0.005,53523592.622
5392515.435,1.5,0.005,0.005,2647802.725
5186518.87,1.5,0.005,0.005,2441806.16
4547269.425,1.5,0.005,0.005,1802556.715
19128162.957,1.5,0.005,0.005,16383450.247
7601497.838,1.5,0.005,0.005,4856785.128
4138374.622,1.5,0.005,0.005,1393661.912
22536879.78,1.5,0.005,0.005,19792167.07
3673441.426,1.5,0.005,0.005,928728.716
3064383.235,1.5,0.005,0.005,319670.525
11811272.618,1.5,0.005,0.005,9066559.908
5378474.656,1.5,0.005,0.005,2633761.946
9383615.273,1.5,0.005,0.005,6638902.563
8486496.224,1.5,0.005,0.005,5741783.514
4048992.89,1.5,0.005,0.005,1304280.18
8961221.399,1.5,0.005,0.005,6216508.689
3824100.07,1.5,0.005,0.005,1079387.36
8266886.481,1.5,0.005,0.005,5522173.771
10839169.284,1.5,0.005,0.005,8094456.574
12620940.267,1.5,0.005,0.005,9876227.557
69662056.17,1.5,0.005,0.005,66917343.46
7122722.92,1.5,0.005,0.005,4378010.21
6044054.04,1.5,0.005,0.005,3299341.33
12411903.391,1.5,0.005,0.005,9667190.681
3835923.341,1.5,0.005,0.005,1091210.631
41558490.849,1.5,0.005,0.005,38813778.139
5947462.4,1.5,0.005,0.005,3202749.69
4097091.307,1.5,0.005,0.005,1352378.597
15782949.889,1.5,0.005,0.005,13038237.179
5687794.944,1.5,0.005,0.005,2943082.234
3924006.235,1.5,0.005,0.005,1179293.525
3352181.105,1.5,0.005,0.005,607468.395
3517002.5,1.5,0.005,0.005,772289.79
25362647.361,1.5,0.005,0.005,22617934.651
7270295.087,1.5,0.005,0.005,4525582.377
6343435.316,1.5,0.005,0.005,3598722.606
35132354.13,1.5,0.005,0.005,32387641.42
20421637.572,1.5,0.005,0.005,17676924.862
9663157.52,1.5,0.005,0.005,6918444.81
12545833.438,1.5,0.005,0.005,9801120.728
8792575.896,1.5,0.005,0.005,6047863.186
11993439.445,1.5,0.005,0.005,9248726.735
3933581.246,1.5,0.005,0.005,1188868.536
13936752.714,1.5,0.005,0.005,11192040.004
12852704.961,1.5,0.005,0.005,10107992.251
3397943.77,1.5,0.005,0.005,653231.06
19610173.714,1.5,0.005,0.005,16865461.004
3692079.87,1.5,0.005,0.005,947367.16
25399218.955,1.5,0.005,0.005,22654506.245
19350608.074,1.5,0.005,0.005,16605895.364
5374285.517,1.5,0.005,0.005,2629572.807
8535588.94,1.5,0.005,0.005,5790876.23
5577610.665,1.5,0.005,0.005,2832897.955
48211250.256,1.5,0.005,0.005,45466537.546
11018319.326,1.5,0.005,0.005,8273606.616
4092636.225,1.5,0.005,0.005,1347923.515
4699861.595,1.5,0.005,0.005,1955148.885
44434647.535,1.5,0.005,0.005,41689934.825
9859279.169,1.5,0.005,0.005,7114566.459
6414412.007,1.5,0.005,0.005,3669699.297
20394214.955,1.5,0.005,0.005,17649502.245
3975344.888,1.5,0.005,0.005,1230632.178
8887839.838,1.5,0.005,0.005,6143127.128
5387059.455,1.5,0.005,0.005,2642346.745
26690511.169,1.5,0.005,0.005,23945798.459
8663829.654,1.5,0.005,0.005,5919116.944
7895741.422,1.5,0.005,0.005,5151028.712
5331766.145,1.5,0.005,0.005,2587053.435
43434545.179,1.5,0.005,0.005,40689832.469
12743369.332,1.5,0.005,0.005,9998656.622
79371670.975,1.5,0.005,0.005,76626958.265
6294647.855,1.5,0.005,0.005,3549935.145
4591345.188,1.5,0.005,0.005,1846632.478
9777110.93,1.5,0.005,0.005,7032398.22
7311108.525,1.5,0.005,0.005,4566395.815
3739468.105,1.5,0.005,0.005,994755.395
104409751.537,1.5,0.005,0.005,101665038.827
4641425.055,1.5,0.005,0.005,1896712.345
3972546.524,1.5,0.005,0.005,1227833.814
78002389.458,1.5,0.005,0.005,75257676.748
7111825.83,1.5,0.005,0.005,4367113.12
11894272.166,1.5,0.005,0.005,9149559.456
5190611.45,1.5,0.005,0.005,2445898.74
12358737.955,1.5,0.005,0.005,9614025.245
4885628.053,1.5,0.005,0.005,2140915.343
32529289.5,1.5,0.005,0.005,29784576.79
35683970.05,1.5,0.005,0.005,32939257.34
5482156.915,1.5,0.005,0.005,2737444.205
3746496.006,1.5,0.005,0.005,1001783.296
4021709.027,1.5,0.005,0.005,1276996.317
14976782.675,1.5,0.005,0.005,12232069.965
3770533.481,1.5,0.005,0.005,1025820.771
9049639.044,1.5,0.005,0.005,6304926.334
12823574.106,1.5,0.005,0.005,10078861.396
24746261.911,1.5,0.005,0.005,22001549.201
11564480.903,1.5,0.005,0.005,8819768.193
8672536.801,1.5,0.005,0.005,5927824.091
5840247.314,1.5,0.005,0.005,3095534.604
43012858.176,1.5,0.005,0.005,40268145.466
3301662.52,1.5,0.005,0.005,556949.81
9123741.927,1.5,0.005,0.005,6379029.217
8741727.854,1.5,0.005,0.005,5997015.144
75344334.438,1.5,0.005,0.005,72599621.728
6661145.97,1.5,0.005,0.005,3916433.26
6127784.07,1.5,0.005,0.005,3383071.36
22288032.624,1.5,0.005,0.005,19543319.914
3933420.295,1.5,0.005,0.005,1188707.585
5254731.44,1.5,0.005,0.005,2510018.73
12860232.934,1.5,0.005,0.005,10115520.224
5923766.341,1.5,0.005,0.005,3179053.631
3783831.43,1.5,0.005,0.005,1039118.72
19601636.48,1.5,0.005,0.005,16856923.77
18300708.804,1.5,0.005,0.005,15555996.094
6757179.761,1.5,0.005,0.005,4012467.051
14993263.993,1.5,0.005,0.005,12248551.283
17773979.64,1.5,0.005,0.005,15029266.93
5292995.18,1.5,0.005,0.005,2548282.47
26818137.055,1.5,0.005,0.005,24073424.345
4735177.129,1.5,0.005,0.005,1990464.419
10926401.691,1.5,0.005,0.005,8181688.981
7068156.375,1.5,0.005,0.005,4323443.665
41060505.985,1.5,0.005,0.005,38315793.275
35531858.24,1.5,0.005,0.005,32787145.53
21845147.695,1.5,0.005,0.005,19100434.985
7225392.295,1.5,0.005,0.005,4480679.585
3388208.686,1.5,0.005,0.005,643495.976
6363316.93,1.5,0.005,0.005,3618604.22
8003089.12,1.5,0.005,0.005,5258376.41
3600097.161,1.5,0.005,0.005,855384.451
32973323.921,1.5,0.005,0.005,30228611.211
21662853.742,1.5,0.005,0.005,18918141.032
3510958.513,1.5,0.005,0.005,766245.803
4686809.337,1.5,0.005,0.005,1942096.627
4577058.874,1.5,0.005,0.005,1832346.164
135821927.515,1.5,0.005,0.005,133077214.805
4962582.352,1.5,0.005,0.005,2217869.642
4483308.525,1.5,0.005,0.005,1738595.815
42016004.379,1.5,0.005,0.005,39271291.669
7623586.356,1.5,0.005,0.005,4878873.646
35280070.86,1.5,0.005,0.005,32535358.15
7388575.222,1.5,0.005,0.005,4643862.512
24208759.795,1.5,0.005,0.005,21464047.085
4232698.693,1.5,0.005,0.005,1487985.983
8579217.695,1.5,0.005,0.005,5834504.985
8856076.0,1.5,0.005,0.005,6111363.29
5678304.645,1.5,0.005,0.005,2933591.935
91164340.787,1.5,0.005,0.005,88419628.077
4998915.21,1.5,0.005,0.005,2254202.5
20444150.01,1.5,0.005,0.005,17699437.3
4450093.83,1.5,0.005,0.005,1705381.12
7393869.536,1.5,0.005,0.005,4649156.826
12918900.385,1.5,0.005,0.005,10174187.675
5530386.241,1.5,0.005,0.005,2785673.531
46502937.495,1.5,0.005,0.005,43758224.785
24760744.757,1.5,0.005,0.005,22016032.047
3541251.256,1.5,0.005,0.005,796538.546
7690678.808,1.5,0.005,0.005,4945966.098
10861188.73,1.5,0.005,0.005,8116476.02
8898858.96,1.5,0.005,0.005,6154146.25
11392193.845,1.5,0.005,0.005,8647481.135
40875674.354,1.5,0.005,0.005,38130961.644
20041983.076,1.5,0.005,0.005,17297270.366
3431901.702,1.5,0.005,0.005,687188.992
4999409.55,1.5,0.005,0.005,2254696.84
6904314.583,1.5,0.005,0.005,4159601.873
3792116.586,1.5,0.005,0.005,1047403.876
5921106.39,1.5,0.005,0.005,3176393.68
11273426.06,1.5,0.005,0.005,8528713.35
13470677.131,1.5,0.005,0.005,10725964.421
8524385.671,1.5,0.005,0.005,5779672.961
9608531.24,1.5,0.005,0.005,6863818.53
9475161.961,1.5,0.005,0.005,6730449.251
10147480.486,1.5,0.005,0.005,7402767.776
6001108.186,1.5,0.005,0.005,3256395.476
5420416.15,1.5,0.005,0.005,2675703.44
49022326.117,1.5,0.005,0.005,46277613.407
10354752.772,1.5,0.005,0.005,7610040.062
19672434.203,1.5,0.005,0.005,16927721.493
9730623.114,1.5,0.005,0.005,6985910.404
5147454.58,1.5,0.005,0.005,2402741.87
10270130.17,1.5,0.005,0.005,7525417.46
5142591.575,1.5,0.005,0.005,2397878.865
