-3.478057019022227,"{'num_cores': 2.0, 'freq': 0.5519390111014725, 'mem_type': 2.0, 'mem_size': 32.0}",[99.10387802 37.65581703 39.65581703]
-32.29591411262401,"{'num_cores': 1.0, 'freq': 0.5765997154747111, 'mem_type': 0.0, 'mem_size': 64.0}",[293.25707745 105.38561618 108.38561618]
-32.183735199417114,"{'num_cores': 2.0, 'freq': 0.6610409318429222, 'mem_type': 2.0, 'mem_size': 64.0}",[488.57915932 175.36873898 180.36873898]
-32.29727798610496,"{'num_cores': 1.0, 'freq': 0.5459830428292402, 'mem_type': 2.0, 'mem_size': 64.0}",[682.6711254 243.0066881 249.0066881]
-32.28254576125461,"{'num_cores': 1.0, 'freq': 0.5293672016788245, 'mem_type': 1.0, 'mem_size': 0.0}",[684.72985981 246.59478971 253.59478971]
-4.317441508491235,"{'num_cores': 1.0, 'freq': 0.7192575671732152, 'mem_type': 0.0, 'mem_size': 32.0}",[783.16837494 282.75256241 290.75256241]
-32.288912071915846,"{'num_cores': 1.0, 'freq': 0.7454710892478478, 'mem_type': 0.0, 'mem_size': 64.0}",[977.65931712 350.98897568 359.98897568]
-4.27041032171475,"{'num_cores': 1.0, 'freq': 0.5045387615160749, 'mem_type': 1.0, 'mem_size': 32.0}",[1075.66839464  386.50259196  396.50259196]
-3.305016983532423,"{'num_cores': 2.0, 'freq': 0.6132277543021869, 'mem_type': 1.0, 'mem_size': 32.0}",[1174.89485015  424.34227523  436.34227523]
-32.17092769072921,"{'num_cores': 2.0, 'freq': 0.5969360377633414, 'mem_type': 1.0, 'mem_size': 64.0}",[1370.08872223  494.13308334  508.13308334]
-4.265167196794138,"{'num_cores': 1.0, 'freq': 0.5195773520346402, 'mem_type': 1.0, 'mem_size': 32.0}",[1468.12787693  529.69181539  544.69181539]
-3.2974219674720966,"{'num_cores': 2.0, 'freq': 0.6314271551840759, 'mem_type': 1.0, 'mem_size': 32.0}",[1567.39073124  567.58609686  584.58609686]
-3.3154580044742086,"{'num_cores': 2.0, 'freq': 0.5885249632274397, 'mem_type': 1.0, 'mem_size': 32.0}",[1666.56778117  605.35167175  624.35167175]
-32.1891191798457,"{'num_cores': 2.0, 'freq': 0.5373334028870171, 'mem_type': 0.0, 'mem_size': 0.0}",[1669.64244797  610.96367196  631.96367196]
-32.170930902281945,"{'num_cores': 2.0, 'freq': 0.596862401829609, 'mem_type': 1.0, 'mem_size': 0.0}",[1672.83617278  616.75425916  639.75425916]
-32.189554144520166,"{'num_cores': 2.0, 'freq': 0.5277921264321291, 'mem_type': 0.0, 'mem_size': 0.0}",[1675.89175703  622.33763554  647.33763554]
-32.18346879226958,"{'num_cores': 2.0, 'freq': 0.6674597555833225, 'mem_type': 2.0, 'mem_size': 0.0}",[1679.22667654  628.34001481  655.34001481]
-32.28880252978939,"{'num_cores': 1.0, 'freq': 0.748293641570061, 'mem_type': 0.0, 'mem_size': 0.0}",[1681.72326382  632.58489574  660.58489574]
-4.314505190639767,"{'num_cores': 1.0, 'freq': 0.7291911866620178, 'mem_type': 0.0, 'mem_size': 32.0}",[1780.1816462  668.7724693  697.7724693]
-32.298920033205206,"{'num_cores': 1.0, 'freq': 0.5099545941869239, 'mem_type': 0.0, 'mem_size': 0.0}",[1782.20155539  672.30233308  702.30233308]
-3.42442212768222,"{'num_cores': 2.0, 'freq': 0.6859730183289144, 'mem_type': 2.0, 'mem_size': 32.0}",[1881.57350142  710.36025213  742.36025213]
-3.4436986335510382,"{'num_cores': 2.0, 'freq': 0.636526392363501, 'mem_type': 2.0, 'mem_size': 32.0}",[1980.84655421  748.26983131  782.26983131]
-3.4043377586075714,"{'num_cores': 2.0, 'freq': 0.739240080474787, 'mem_type': 0.0, 'mem_size': 32.0}",[2080.32503437  786.48755155  822.48755155]
-32.17468350292449,"{'num_cores': 2.0, 'freq': 0.513306180358196, 'mem_type': 1.0, 'mem_size': 64.0}",[2275.35164673  856.02747009  894.02747009]
-32.170249065399965,"{'num_cores': 2.0, 'freq': 0.6125833611106598, 'mem_type': 1.0, 'mem_size': 0.0}",[2278.57681345  861.86522018  901.86522018]
-32.28975392220634,"{'num_cores': 1.0, 'freq': 0.7239873211290538, 'mem_type': 0.0, 'mem_size': 0.0}",[2281.02478809  866.03718214  907.03718214]
-4.3086843363297405,"{'num_cores': 1.0, 'freq': 0.7490960428021429, 'mem_type': 0.0, 'mem_size': 32.0}",[2379.52298018  902.28447027  944.28447027]
-32.186113701909015,"{'num_cores': 2.0, 'freq': 0.6050393438467894, 'mem_type': 2.0, 'mem_size': 0.0}",[2382.73305887  908.0995883   952.0995883 ]
-4.336388637463505,"{'num_cores': 1.0, 'freq': 0.6567701555122476, 'mem_type': 2.0, 'mem_size': 32.0}",[2481.04659918  944.06989877  989.06989877]
-32.2931391735303,"{'num_cores': 1.0, 'freq': 0.6410159379164295, 'mem_type': 2.0, 'mem_size': 0.0}",[2483.32863105  947.99294658  993.99294658]
-4.227485202706112,"{'num_cores': 1.0, 'freq': 0.6319242933597793, 'mem_type': 1.0, 'mem_size': 32.0}",[2581.59247964  983.88871946 1030.88871946]
-32.29890208389835,"{'num_cores': 1.0, 'freq': 0.5103437224470556, 'mem_type': 0.0, 'mem_size': 0.0}",[2583.61316708  987.41975063 1035.41975063]
-3.498101916630279,"{'num_cores': 2.0, 'freq': 0.504434214374897, 'mem_type': 0.0, 'mem_size': 32.0}",[2682.62203551 1024.93305327 1074.93305327]
-32.278800749491474,"{'num_cores': 1.0, 'freq': 0.6140065565193517, 'mem_type': 1.0, 'mem_size': 0.0}",[2684.85004863 1028.77507294 1079.77507294]
-4.327613586258907,"{'num_cores': 1.0, 'freq': 0.685374824532607, 'mem_type': 0.0, 'mem_size': 32.0}",[2783.22079828 1064.83119741 1116.83119741]
-3.482683225292654,"{'num_cores': 2.0, 'freq': 0.5408624301544274, 'mem_type': 2.0, 'mem_size': 32.0}",[2882.30252314 1102.4537847  1156.4537847 ]
-4.196504937443569,"{'num_cores': 1.0, 'freq': 0.7308846821552231, 'mem_type': 1.0, 'mem_size': 32.0}",[2980.7642925  1138.64643875 1193.64643875]
-4.37537619461112,"{'num_cores': 1.0, 'freq': 0.5357879783413597, 'mem_type': 2.0, 'mem_size': 32.0}",[3078.83586846 1174.25380268 1230.25380268]
-4.3614457285623205,"{'num_cores': 1.0, 'freq': 0.5779561036330447, 'mem_type': 0.0, 'mem_size': 32.0}",[3176.99178066 1209.987671   1266.987671  ]
-32.297150180912936,"{'num_cores': 1.0, 'freq': 0.5488246803212891, 'mem_type': 0.0, 'mem_size': 64.0}",[3371.08943002 1277.63414504 1335.63414504]
-3.469262728700826,"{'num_cores': 2.0, 'freq': 0.5731910146229453, 'mem_type': 2.0, 'mem_size': 32.0}",[3470.23581205 1315.35371808 1375.35371808]
-4.317107716701297,"{'num_cores': 1.0, 'freq': 0.7203832458107311, 'mem_type': 0.0, 'mem_size': 32.0}",[3568.67657855 1351.51486782 1412.51486782]
-32.181371370746035,"{'num_cores': 2.0, 'freq': 0.7191162028222926, 'mem_type': 0.0, 'mem_size': 0.0}",[3572.11481095 1357.67221643 1420.67221643]
-4.366442448294362,"{'num_cores': 1.0, 'freq': 0.5627040477803934, 'mem_type': 2.0, 'mem_size': 32.0}",[3670.24021905 1393.36032857 1457.36032857]
-32.168974892308746,"{'num_cores': 2.0, 'freq': 0.6424486669041628, 'mem_type': 1.0, 'mem_size': 0.0}",[3673.52511638 1399.28767457 1465.28767457]
-4.315672663533016,"{'num_cores': 1.0, 'freq': 0.7252331433684985, 'mem_type': 2.0, 'mem_size': 32.0}",[3771.97558267 1435.463374   1502.463374  ]
-4.347218951051551,"{'num_cores': 1.0, 'freq': 0.622207342020669, 'mem_type': 0.0, 'mem_size': 32.0}",[3870.21999735 1471.32999603 1539.32999603]
-3.4573311955589667,"{'num_cores': 2.0, 'freq': 0.6024525067872663, 'mem_type': 2.0, 'mem_size': 32.0}",[3969.42490236 1509.13735355 1579.13735355]
-3.4420303618485204,"{'num_cores': 2.0, 'freq': 0.6407454205017162, 'mem_type': 0.0, 'mem_size': 32.0}",[4068.70639321 1547.05958981 1619.05958981]
-32.293496503849724,"{'num_cores': 1.0, 'freq': 0.6325511182664496, 'mem_type': 2.0, 'mem_size': 64.0}",[4262.97149544 1614.95724316 1687.95724316]
-3.4365132854076825,"{'num_cores': 2.0, 'freq': 0.6547775051005482, 'mem_type': 0.0, 'mem_size': 32.0}",[4362.28105045 1652.92157568 1727.92157568]
-4.210741069404415,"{'num_cores': 1.0, 'freq': 0.6845759795529663, 'mem_type': 1.0, 'mem_size': 32.0}",[4460.65020241 1688.97530362 1764.97530362]
-32.17090116021502,"{'num_cores': 2.0, 'freq': 0.597544489003742, 'mem_type': 1.0, 'mem_size': 0.0}",[4463.84529139 1694.76793708 1772.76793708]
-4.316714615925036,"{'num_cores': 1.0, 'freq': 0.7217100973015446, 'mem_type': 0.0, 'mem_size': 32.0}",[4562.28871158 1730.93306738 1809.93306738]
-4.233523070354654,"{'num_cores': 1.0, 'freq': 0.6133790758736224, 'mem_type': 1.0, 'mem_size': 32.0}",[4660.51546974 1766.7732046  1846.7732046 ]
-32.29183164906927,"{'num_cores': 1.0, 'freq': 0.6724491528262739, 'mem_type': 0.0, 'mem_size': 64.0}",[4854.86036804 1834.79055206 1915.79055206]
-32.27495267130362,"{'num_cores': 1.0, 'freq': 0.7067212462547593, 'mem_type': 1.0, 'mem_size': 0.0}",[4857.27381053 1838.9107158  1920.9107158 ]
-4.375210525352989,"{'num_cores': 1.0, 'freq': 0.5362831075786636, 'mem_type': 0.0, 'mem_size': 32.0}",[4955.34637675 1874.51956512 1957.51956512]
-4.378179320719795,"{'num_cores': 1.0, 'freq': 0.527432798009391, 'mem_type': 0.0, 'mem_size': 32.0}",[5053.40124235 1910.10186352 1994.10186352]
-3.2854694405997624,"{'num_cores': 2.0, 'freq': 0.6604816368877522, 'mem_type': 1.0, 'mem_size': 32.0}",[5152.72220562 1948.08330843 2034.08330843]
-4.324241965039116,"{'num_cores': 1.0, 'freq': 0.6965167541524161, 'mem_type': 0.0, 'mem_size': 32.0}",[5251.11523913 1984.17285869 2071.17285869]
-32.16728105959591,"{'num_cores': 2.0, 'freq': 0.6831967622162269, 'mem_type': 1.0, 'mem_size': 0.0}",[5254.48163265 1990.22244898 2079.22244898]
-32.183994397536885,"{'num_cores': 2.0, 'freq': 0.6548251486569225, 'mem_type': 2.0, 'mem_size': 0.0}",[5257.79128295 1996.18692442 2087.18692442]
-4.324042720755403,"{'num_cores': 1.0, 'freq': 0.6971778897647661, 'mem_type': 0.0, 'mem_size': 32.0}",[5356.18563873 2032.27845809 2124.27845809]
-3.290646156851589,"{'num_cores': 2.0, 'freq': 0.6478342817531084, 'mem_type': 1.0, 'mem_size': 32.0}",[5455.48130729 2070.22196094 2164.22196094]
-32.277036508418135,"{'num_cores': 1.0, 'freq': 0.6557210982250751, 'mem_type': 1.0, 'mem_size': 64.0}",[5649.79274949 2138.18912423 2233.18912423]
-32.290347424782624,"{'num_cores': 1.0, 'freq': 0.7090558442883494, 'mem_type': 0.0, 'mem_size': 0.0}",[5652.21086118 2142.31629177 2238.31629177]
-3.44765731259938,"{'num_cores': 2.0, 'freq': 0.6265587216338737, 'mem_type': 2.0, 'mem_size': 32.0}",[5751.46397862 2180.19596793 2278.19596793]
-32.18026747130016,"{'num_cores': 2.0, 'freq': 0.7471574223314241, 'mem_type': 2.0, 'mem_size': 0.0}",[5754.95829347 2186.4374402  2286.4374402 ]
-4.214634856976446,"{'num_cores': 1.0, 'freq': 0.6721645517456369, 'mem_type': 1.0, 'mem_size': 32.0}",[5853.30262257 2222.45393385 2323.45393385]
-32.182157079746744,"{'num_cores': 2.0, 'freq': 0.699525353767433, 'mem_type': 2.0, 'mem_size': 0.0}",[5856.70167328 2228.55250991 2331.55250991]
-32.29701297046501,"{'num_cores': 1.0, 'freq': 0.5518816297052347, 'mem_type': 2.0, 'mem_size': 0.0}",[5858.80543654 2232.2081548  2336.2081548 ]
-32.29781378188447,"{'num_cores': 1.0, 'freq': 0.5341299207342163, 'mem_type': 0.0, 'mem_size': 0.0}",[5860.87369638 2235.81054457 2340.81054457]
-3.3343379759186327,"{'num_cores': 2.0, 'freq': 0.5447303556889656, 'mem_type': 1.0, 'mem_size': 32.0}",[5959.96315709 2273.44473563 2380.44473563]
-32.186867888090916,"{'num_cores': 2.0, 'freq': 0.5877449078093625, 'mem_type': 0.0, 'mem_size': 0.0}",[5963.1386469  2279.20797036 2388.20797036]
-32.29152266941676,"{'num_cores': 1.0, 'freq': 0.6799862464896687, 'mem_type': 2.0, 'mem_size': 0.0}",[5965.4986194 2283.2479291 2393.2479291]
-3.477490012294647,"{'num_cores': 2.0, 'freq': 0.5533014185363202, 'mem_type': 2.0, 'mem_size': 32.0}",[6064.60522223 2320.90783335 2432.90783335]
-32.288884895803335,"{'num_cores': 1.0, 'freq': 0.7461707395197166, 'mem_type': 0.0, 'mem_size': 0.0}",[6067.09756371 2325.14634557 2438.14634557]
-32.27640278579966,"{'num_cores': 1.0, 'freq': 0.6710241570381835, 'mem_type': 1.0, 'mem_size': 0.0}",[6069.43961203 2329.15941804 2443.15941804]
-32.18865577195997,"{'num_cores': 2.0, 'freq': 0.5475674178359412, 'mem_type': 0.0, 'mem_size': 0.0}",[6072.53474686 2334.80212029 2450.80212029]
-4.349521156957501,"{'num_cores': 1.0, 'freq': 0.6149605439479627, 'mem_type': 0.0, 'mem_size': 32.0}",[6170.76466795 2370.64700193 2487.64700193]
-4.32726024177435,"{'num_cores': 1.0, 'freq': 0.6865384664783662, 'mem_type': 2.0, 'mem_size': 32.0}",[6269.13774488 2406.70661733 2524.70661733]
-32.18372218062148,"{'num_cores': 2.0, 'freq': 0.661353893134156, 'mem_type': 2.0, 'mem_size': 0.0}",[6272.46045267 2412.690679   2532.690679  ]
-3.478638910316283,"{'num_cores': 2.0, 'freq': 0.5505419397697437, 'mem_type': 2.0, 'mem_size': 32.0}",[6371.56153655 2450.34230482 2572.34230482]
-4.314142195324902,"{'num_cores': 1.0, 'freq': 0.7304241332307979, 'mem_type': 2.0, 'mem_size': 32.0}",[6470.02238482 2486.53357722 2609.53357722]
-3.452000829940762,"{'num_cores': 2.0, 'freq': 0.6156916059231204, 'mem_type': 2.0, 'mem_size': 32.0}",[6569.25376803 2524.38065204 2649.38065204]
-4.33659118424816,"{'num_cores': 1.0, 'freq': 0.6561164115523777, 'mem_type': 2.0, 'mem_size': 32.0}",[6667.56600085 2560.34900128 2686.34900128]
-3.349471576793164,"{'num_cores': 2.0, 'freq': 0.5103826519050985, 'mem_type': 1.0, 'mem_size': 32.0}",[6766.58676615 2597.88014923 2725.88014923]
-32.29104840156103,"{'num_cores': 1.0, 'freq': 0.6916396245846784, 'mem_type': 2.0, 'mem_size': 0.0}",[6768.9700454  2601.95506811 2730.95506811]
-4.365373140073236,"{'num_cores': 1.0, 'freq': 0.565955840264025, 'mem_type': 0.0, 'mem_size': 32.0}",[6867.10195708 2637.65293563 2767.65293563]
-4.2537953409112825,"{'num_cores': 1.0, 'freq': 0.5526663127120508, 'mem_type': 1.0, 'mem_size': 32.0}",[6965.20728971 2673.31093456 2804.31093456]
-3.4756742982189532,"{'num_cores': 2.0, 'freq': 0.5576713872006103, 'mem_type': 0.0, 'mem_size': 32.0}",[7064.32263248 2710.98394873 2843.98394873]
-4.20029125671044,"{'num_cores': 1.0, 'freq': 0.718420255622708, 'mem_type': 1.0, 'mem_size': 32.0}",[7162.759473   2747.13920949 2881.13920949]
-4.383886391136188,"{'num_cores': 1.0, 'freq': 0.5105504740377843, 'mem_type': 0.0, 'mem_size': 32.0}",[7260.78057394 2782.67086092 2917.67086092]
-3.4944012549123964,"{'num_cores': 2.0, 'freq': 0.5131105857080924, 'mem_type': 2.0, 'mem_size': 32.0}",[7359.80679511 2820.21019267 2957.21019267]
-4.3323748689572765,"{'num_cores': 1.0, 'freq': 0.6697849778428377, 'mem_type': 0.0, 'mem_size': 32.0}",[7458.14636507 2856.21954761 2994.21954761]
-4.191365826950295,"{'num_cores': 1.0, 'freq': 0.7479826297823471, 'mem_type': 1.0, 'mem_size': 32.0}",[7556.64233033 2892.4634955  3031.4634955 ]
-4.325314875684533,"{'num_cores': 1.0, 'freq': 0.6929618315374602, 'mem_type': 0.0, 'mem_size': 32.0}",[7655.02825399 2928.54238099 3068.54238099]
-32.1670967090992,"{'num_cores': 2.0, 'freq': 0.6877078478706093, 'mem_type': 1.0, 'mem_size': 64.0}",[7850.40366969 2998.60550453 3140.60550453]
-32.1727687209698,"{'num_cores': 2.0, 'freq': 0.5553383880601745, 'mem_type': 1.0, 'mem_size': 0.0}",[7853.51434647 3004.2715197  3148.2715197 ]
